2022-11-29 10:11:22.118 [main] INFO  o.a.d.common.logger.LoggerFactory -using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2022-11-29 10:11:22.868 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-29 10:11:22.870 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-29 10:11:22.898 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate -Finished Spring Data repository scanning in 16ms. Found 0 Redis repository interfaces.
2022-11-29 10:11:22.986 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, content : Root bean: class [org.apache.dubbo.config.ApplicationConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:11:22.986 [main] INFO  c.alibaba.spring.util.BeanRegistrar -The Infrastructure bean definition [Root bean: class [com.alibaba.spring.beans.factory.annotation.ConfigurationBeanBindingPostProcessor]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [configurationBeanBindingPostProcessor] has been registered.
2022-11-29 10:11:22.986 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.RegistryConfig#0, content : Root bean: class [org.apache.dubbo.config.RegistryConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:11:22.986 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.ProtocolConfig#0, content : Root bean: class [org.apache.dubbo.config.ProtocolConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:11:22.986 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingRegistrar -The configuration bean definition [name : org.apache.dubbo.config.ProviderConfig#0, content : Root bean: class [org.apache.dubbo.config.ProviderConfig]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] has been registered.
2022-11-29 10:11:23.063 [main] INFO  c.alibaba.spring.util.BeanRegistrar -The Infrastructure bean definition [Root bean: class [org.apache.dubbo.config.spring.context.DubboBootstrapApplicationListener]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=nullwith name [dubboBootstrapApplicationListener] has been registered.
2022-11-29 10:11:23.571 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:11:23.571 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:11:23.579 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : ServiceBean:com.tony.austin.service.api.service.SendService, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:11:23.579 [main] INFO  o.a.d.c.s.b.f.a.ServiceClassPostProcessor - [DUBBO] 1 annotated Dubbo's @Service Components { [Bean definition with name 'sendServiceImpl': Generic bean: class [com.tony.austin.service.provider.service.SendServiceImpl]; scope=; abstract=false; lazyInit=null; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [D:\Users\TonyHu\IdeaProjects\austin-tony\austin-service-provider\target\classes\com\tony\austin\service\provider\service\SendServiceImpl.class]] } were scanned under package[com.tony.austin.service.provider.service], dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:11:23.580 [main] INFO  o.s.c.a.ConfigurationClassPostProcessor -Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-11-29 10:11:23.580 [main] INFO  o.s.c.a.ConfigurationClassPostProcessor -Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2022-11-29 10:11:24.009 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat initialized with port(s): 9001 (http)
2022-11-29 10:11:24.018 [main] INFO  o.a.catalina.core.StandardService -Starting service [Tomcat]
2022-11-29 10:11:24.018 [main] INFO  o.a.catalina.core.StandardEngine -Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-29 10:11:24.123 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -Initializing Spring embedded WebApplicationContext
2022-11-29 10:11:24.123 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -Root WebApplicationContext: initialization completed in 1707 ms
2022-11-29 10:11:24.358 [main] INFO  c.t.a.s.provider.config.WebMvcConfig -扩展消息转换器...
2022-11-29 10:11:24.359 [main] INFO  c.t.a.s.p.common.JacksonObjectMapper -注册自定义序列化模板
2022-11-29 10:11:24.481 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure -Init DruidDataSource
2022-11-29 10:11:24.560 [main] INFO  c.alibaba.druid.pool.DruidDataSource -{dataSource-1} inited
2022-11-29 10:11:26.262 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:application name="austin-service-provider" qosEnable="false" hostname="LAPTOP-JEOSOIU2" />] have been binding by the configuration properties [{name=austin-service-provider, qos-enable=false}]
2022-11-29 10:11:26.269 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:registry address="zookeeper://175.178.108.7:2181" protocol="zookeeper" port="2181" timeout="60000" />] have been binding by the configuration properties [{address=zookeeper://175.178.108.7:2181, timeout=60000}]
2022-11-29 10:11:26.274 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:protocol name="dubbo" port="20880" />] have been binding by the configuration properties [{name=dubbo, port=20880}]
2022-11-29 10:11:26.284 [main] INFO  c.a.s.b.f.a.ConfigurationBeanBindingPostProcessor -The configuration bean [<dubbo:provider />] have been binding by the configuration properties [{timeout=10000}]
2022-11-29 10:11:26.614 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -Tomcat started on port(s): 9001 (http) with context path ''
2022-11-29 10:11:26.634 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] No value is configured in the registry, the DynamicConfigurationFactory extension[name : zookeeper] supports as the config center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:11:26.634 [main] INFO  o.a.d.c.bootstrap.DubboBootstrap - [DUBBO] The registry[<dubbo:registry address="zookeeper://175.178.108.7:2181" protocol="zookeeper" port="2181" timeout="60000" />] will be used as the config center, dubbo version: 2.7.8, current host: 192.168.1.32
2022-11-29 10:11:26.682 [main] INFO  o.apache.curator.utils.Compatibility -Running in ZooKeeper 3.4.x compatibility mode
2022-11-29 10:11:26.698 [main] INFO  o.a.c.f.imps.CuratorFrameworkImpl -Starting
2022-11-29 10:11:26.703 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT
2022-11-29 10:11:26.703 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:host.name=LAPTOP-JEOSOIU2
2022-11-29 10:11:26.703 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.version=1.8.0_271
2022-11-29 10:11:26.703 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.vendor=Oracle Corporation
2022-11-29 10:11:26.703 [main] INFO  org.apache.zookeeper.ZooKeeper -Client environment:java.home=C:\Program Files\Java\jdk1.8.0_271\jre
